// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.02 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.HeldKarp: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.exe --anonymousPipes 1760 1756 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 166500.00 ns, 166.5000 us/op
WorkloadJitting  1: 1 op, 1073900.00 ns, 1.0739 ms/op

OverheadJitting  2: 16 op, 326900.00 ns, 20.4313 us/op
WorkloadJitting  2: 16 op, 331700.00 ns, 20.7313 us/op

WorkloadPilot    1: 16 op, 28800.00 ns, 1.8000 us/op
WorkloadPilot    2: 32 op, 25000.00 ns, 781.2500 ns/op
WorkloadPilot    3: 64 op, 47100.00 ns, 735.9375 ns/op
WorkloadPilot    4: 128 op, 91500.00 ns, 714.8438 ns/op
WorkloadPilot    5: 256 op, 180000.00 ns, 703.1250 ns/op
WorkloadPilot    6: 512 op, 343900.00 ns, 671.6797 ns/op
WorkloadPilot    7: 1024 op, 723700.00 ns, 706.7383 ns/op
WorkloadPilot    8: 2048 op, 1412100.00 ns, 689.5020 ns/op
WorkloadPilot    9: 4096 op, 2911500.00 ns, 710.8154 ns/op
WorkloadPilot   10: 8192 op, 5518100.00 ns, 673.5962 ns/op
WorkloadPilot   11: 16384 op, 9300000.00 ns, 567.6270 ns/op
WorkloadPilot   12: 32768 op, 17701500.00 ns, 540.2069 ns/op
WorkloadPilot   13: 65536 op, 36948300.00 ns, 563.7863 ns/op
WorkloadPilot   14: 131072 op, 70280600.00 ns, 536.1984 ns/op
WorkloadPilot   15: 262144 op, 141276700.00 ns, 538.9278 ns/op
WorkloadPilot   16: 524288 op, 281575500.00 ns, 537.0626 ns/op
WorkloadPilot   17: 1048576 op, 564042300.00 ns, 537.9127 ns/op

OverheadWarmup   1: 1048576 op, 2479300.00 ns, 2.3644 ns/op
OverheadWarmup   2: 1048576 op, 2624200.00 ns, 2.5026 ns/op
OverheadWarmup   3: 1048576 op, 2628400.00 ns, 2.5066 ns/op
OverheadWarmup   4: 1048576 op, 2704300.00 ns, 2.5790 ns/op
OverheadWarmup   5: 1048576 op, 2744300.00 ns, 2.6172 ns/op
OverheadWarmup   6: 1048576 op, 2791500.00 ns, 2.6622 ns/op
OverheadWarmup   7: 1048576 op, 2988300.00 ns, 2.8499 ns/op
OverheadWarmup   8: 1048576 op, 2910500.00 ns, 2.7757 ns/op
OverheadWarmup   9: 1048576 op, 2633800.00 ns, 2.5118 ns/op
OverheadWarmup  10: 1048576 op, 2467400.00 ns, 2.3531 ns/op

OverheadActual   1: 1048576 op, 2539400.00 ns, 2.4218 ns/op
OverheadActual   2: 1048576 op, 2585500.00 ns, 2.4657 ns/op
OverheadActual   3: 1048576 op, 2768100.00 ns, 2.6399 ns/op
OverheadActual   4: 1048576 op, 2659300.00 ns, 2.5361 ns/op
OverheadActual   5: 1048576 op, 2605400.00 ns, 2.4847 ns/op
OverheadActual   6: 1048576 op, 2746800.00 ns, 2.6196 ns/op
OverheadActual   7: 1048576 op, 2638500.00 ns, 2.5163 ns/op
OverheadActual   8: 1048576 op, 2685300.00 ns, 2.5609 ns/op
OverheadActual   9: 1048576 op, 2653300.00 ns, 2.5304 ns/op
OverheadActual  10: 1048576 op, 2665400.00 ns, 2.5419 ns/op
OverheadActual  11: 1048576 op, 2704400.00 ns, 2.5791 ns/op
OverheadActual  12: 1048576 op, 2742900.00 ns, 2.6158 ns/op
OverheadActual  13: 1048576 op, 2560900.00 ns, 2.4423 ns/op
OverheadActual  14: 1048576 op, 2752100.00 ns, 2.6246 ns/op
OverheadActual  15: 1048576 op, 2613600.00 ns, 2.4925 ns/op

WorkloadWarmup   1: 1048576 op, 565417300.00 ns, 539.2240 ns/op
WorkloadWarmup   2: 1048576 op, 561442200.00 ns, 535.4330 ns/op
WorkloadWarmup   3: 1048576 op, 560415400.00 ns, 534.4538 ns/op
WorkloadWarmup   4: 1048576 op, 561011900.00 ns, 535.0226 ns/op
WorkloadWarmup   5: 1048576 op, 560331200.00 ns, 534.3735 ns/op
WorkloadWarmup   6: 1048576 op, 558136400.00 ns, 532.2803 ns/op
WorkloadWarmup   7: 1048576 op, 561315300.00 ns, 535.3120 ns/op
WorkloadWarmup   8: 1048576 op, 555110200.00 ns, 529.3943 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 566691000.00 ns, 540.4387 ns/op
WorkloadActual   2: 1048576 op, 621977400.00 ns, 593.1639 ns/op
WorkloadActual   3: 1048576 op, 614770500.00 ns, 586.2908 ns/op
WorkloadActual   4: 1048576 op, 624312900.00 ns, 595.3912 ns/op
WorkloadActual   5: 1048576 op, 637854700.00 ns, 608.3056 ns/op
WorkloadActual   6: 1048576 op, 658446400.00 ns, 627.9434 ns/op
WorkloadActual   7: 1048576 op, 1027334100.00 ns, 979.7421 ns/op
WorkloadActual   8: 1048576 op, 1002898800.00 ns, 956.4388 ns/op
WorkloadActual   9: 1048576 op, 1095924500.00 ns, 1.0452 us/op
WorkloadActual  10: 1048576 op, 1065396000.00 ns, 1.0160 us/op
WorkloadActual  11: 1048576 op, 988254800.00 ns, 942.4732 ns/op
WorkloadActual  12: 1048576 op, 991258000.00 ns, 945.3373 ns/op
WorkloadActual  13: 1048576 op, 980372900.00 ns, 934.9565 ns/op
WorkloadActual  14: 1048576 op, 953765100.00 ns, 909.5813 ns/op
WorkloadActual  15: 1048576 op, 1032164900.00 ns, 984.3492 ns/op
WorkloadActual  16: 1048576 op, 976849500.00 ns, 931.5963 ns/op
WorkloadActual  17: 1048576 op, 951525800.00 ns, 907.4457 ns/op
WorkloadActual  18: 1048576 op, 985986000.00 ns, 940.3095 ns/op
WorkloadActual  19: 1048576 op, 979054700.00 ns, 933.6993 ns/op
WorkloadActual  20: 1048576 op, 971444500.00 ns, 926.4417 ns/op
WorkloadActual  21: 1048576 op, 959388400.00 ns, 914.9441 ns/op
WorkloadActual  22: 1048576 op, 1052766400.00 ns, 1.0040 us/op
WorkloadActual  23: 1048576 op, 1045823000.00 ns, 997.3745 ns/op
WorkloadActual  24: 1048576 op, 980537800.00 ns, 935.1137 ns/op
WorkloadActual  25: 1048576 op, 990641700.00 ns, 944.7495 ns/op
WorkloadActual  26: 1048576 op, 958198900.00 ns, 913.8097 ns/op
WorkloadActual  27: 1048576 op, 970672200.00 ns, 925.7051 ns/op
WorkloadActual  28: 1048576 op, 968275700.00 ns, 923.4197 ns/op
WorkloadActual  29: 1048576 op, 962529900.00 ns, 917.9400 ns/op
WorkloadActual  30: 1048576 op, 971562300.00 ns, 926.5540 ns/op
WorkloadActual  31: 1048576 op, 987337300.00 ns, 941.5982 ns/op
WorkloadActual  32: 1048576 op, 980841500.00 ns, 935.4033 ns/op
WorkloadActual  33: 1048576 op, 1043266200.00 ns, 994.9362 ns/op
WorkloadActual  34: 1048576 op, 1018046500.00 ns, 970.8848 ns/op
WorkloadActual  35: 1048576 op, 969705500.00 ns, 924.7832 ns/op
WorkloadActual  36: 1048576 op, 965487800.00 ns, 920.7609 ns/op
WorkloadActual  37: 1048576 op, 974872200.00 ns, 929.7106 ns/op
WorkloadActual  38: 1048576 op, 945874800.00 ns, 902.0565 ns/op
WorkloadActual  39: 1048576 op, 933549200.00 ns, 890.3019 ns/op
WorkloadActual  40: 1048576 op, 978331300.00 ns, 933.0094 ns/op
WorkloadActual  41: 1048576 op, 985000400.00 ns, 939.3696 ns/op
WorkloadActual  42: 1048576 op, 935135500.00 ns, 891.8147 ns/op
WorkloadActual  43: 1048576 op, 931737100.00 ns, 888.5737 ns/op
WorkloadActual  44: 1048576 op, 931543200.00 ns, 888.3888 ns/op
WorkloadActual  45: 1048576 op, 902702800.00 ns, 860.8845 ns/op
WorkloadActual  46: 1048576 op, 888534500.00 ns, 847.3725 ns/op
WorkloadActual  47: 1048576 op, 972785200.00 ns, 927.7203 ns/op
WorkloadActual  48: 1048576 op, 954066200.00 ns, 909.8684 ns/op
WorkloadActual  49: 1048576 op, 961546600.00 ns, 917.0023 ns/op
WorkloadActual  50: 1048576 op, 975903000.00 ns, 930.6936 ns/op
WorkloadActual  51: 1048576 op, 958951600.00 ns, 914.5275 ns/op
WorkloadActual  52: 1048576 op, 970768200.00 ns, 925.7967 ns/op
WorkloadActual  53: 1048576 op, 1022980300.00 ns, 975.5900 ns/op
WorkloadActual  54: 1048576 op, 1061153600.00 ns, 1.0120 us/op
WorkloadActual  55: 1048576 op, 795773300.00 ns, 758.9086 ns/op
WorkloadActual  56: 1048576 op, 697360100.00 ns, 665.0544 ns/op
WorkloadActual  57: 1048576 op, 690499600.
