// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.02 sec)   *****
// Found 2 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.HeldKarp: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.exe --anonymousPipes 1768 1764 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadJitting  1: 1 op, 1119700.00 ns, 1.1197 ms/op

OverheadJitting  2: 16 op, 338300.00 ns, 21.1438 us/op
WorkloadJitting  2: 16 op, 410500.00 ns, 25.6563 us/op

WorkloadPilot    1: 16 op, 75500.00 ns, 4.7188 us/op
WorkloadPilot    2: 32 op, 135800.00 ns, 4.2438 us/op
WorkloadPilot    3: 64 op, 303100.00 ns, 4.7359 us/op
WorkloadPilot    4: 128 op, 488100.00 ns, 3.8133 us/op
WorkloadPilot    5: 256 op, 988900.00 ns, 3.8629 us/op
WorkloadPilot    6: 512 op, 1942900.00 ns, 3.7947 us/op
WorkloadPilot    7: 1024 op, 3839900.00 ns, 3.7499 us/op
WorkloadPilot    8: 2048 op, 7246700.00 ns, 3.5384 us/op
WorkloadPilot    9: 4096 op, 13563800.00 ns, 3.3115 us/op
WorkloadPilot   10: 8192 op, 26871600.00 ns, 3.2802 us/op
WorkloadPilot   11: 16384 op, 53766400.00 ns, 3.2816 us/op
WorkloadPilot   12: 32768 op, 109386400.00 ns, 3.3382 us/op
WorkloadPilot   13: 65536 op, 215284000.00 ns, 3.2850 us/op
WorkloadPilot   14: 131072 op, 425930100.00 ns, 3.2496 us/op
WorkloadPilot   15: 262144 op, 850218000.00 ns, 3.2433 us/op

OverheadWarmup   1: 262144 op, 692000.00 ns, 2.6398 ns/op
OverheadWarmup   2: 262144 op, 682900.00 ns, 2.6051 ns/op
OverheadWarmup   3: 262144 op, 754100.00 ns, 2.8767 ns/op
OverheadWarmup   4: 262144 op, 681300.00 ns, 2.5990 ns/op
OverheadWarmup   5: 262144 op, 681300.00 ns, 2.5990 ns/op
OverheadWarmup   6: 262144 op, 685300.00 ns, 2.6142 ns/op

OverheadActual   1: 262144 op, 697200.00 ns, 2.6596 ns/op
OverheadActual   2: 262144 op, 689600.00 ns, 2.6306 ns/op
OverheadActual   3: 262144 op, 695000.00 ns, 2.6512 ns/op
OverheadActual   4: 262144 op, 720600.00 ns, 2.7489 ns/op
OverheadActual   5: 262144 op, 633000.00 ns, 2.4147 ns/op
OverheadActual   6: 262144 op, 626600.00 ns, 2.3903 ns/op
OverheadActual   7: 262144 op, 693700.00 ns, 2.6463 ns/op
OverheadActual   8: 262144 op, 756300.00 ns, 2.8851 ns/op
OverheadActual   9: 262144 op, 691800.00 ns, 2.6390 ns/op
OverheadActual  10: 262144 op, 718000.00 ns, 2.7390 ns/op
OverheadActual  11: 262144 op, 681700.00 ns, 2.6005 ns/op
OverheadActual  12: 262144 op, 713500.00 ns, 2.7218 ns/op
OverheadActual  13: 262144 op, 748900.00 ns, 2.8568 ns/op
OverheadActual  14: 262144 op, 692900.00 ns, 2.6432 ns/op
OverheadActual  15: 262144 op, 671400.00 ns, 2.5612 ns/op
OverheadActual  16: 262144 op, 673400.00 ns, 2.5688 ns/op
OverheadActual  17: 262144 op, 689000.00 ns, 2.6283 ns/op

WorkloadWarmup   1: 262144 op, 875689600.00 ns, 3.3405 us/op
WorkloadWarmup   2: 262144 op, 1064175800.00 ns, 4.0595 us/op
WorkloadWarmup   3: 262144 op, 1442675200.00 ns, 5.5034 us/op
WorkloadWarmup   4: 262144 op, 1484401300.00 ns, 5.6625 us/op
WorkloadWarmup   5: 262144 op, 1508151300.00 ns, 5.7531 us/op
WorkloadWarmup   6: 262144 op, 1467665700.00 ns, 5.5987 us/op
WorkloadWarmup   7: 262144 op, 1470172900.00 ns, 5.6083 us/op
WorkloadWarmup   8: 262144 op, 1487388100.00 ns, 5.6739 us/op
WorkloadWarmup   9: 262144 op, 1479930300.00 ns, 5.6455 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1455815100.00 ns, 5.5535 us/op
WorkloadActual   2: 262144 op, 1461267300.00 ns, 5.5743 us/op
WorkloadActual   3: 262144 op, 1414093700.00 ns, 5.3943 us/op
WorkloadActual   4: 262144 op, 1426384900.00 ns, 5.4412 us/op
WorkloadActual   5: 262144 op, 1505924500.00 ns, 5.7446 us/op
WorkloadActual   6: 262144 op, 1655441000.00 ns, 6.3150 us/op
WorkloadActual   7: 262144 op, 1510584600.00 ns, 5.7624 us/op
WorkloadActual   8: 262144 op, 1453213000.00 ns, 5.5436 us/op
WorkloadActual   9: 262144 op, 1454207000.00 ns, 5.5474 us/op
WorkloadActual  10: 262144 op, 1423212900.00 ns, 5.4291 us/op
WorkloadActual  11: 262144 op, 1436928300.00 ns, 5.4814 us/op
WorkloadActual  12: 262144 op, 1556245800.00 ns, 5.9366 us/op
WorkloadActual  13: 262144 op, 1553872200.00 ns, 5.9276 us/op
WorkloadActual  14: 262144 op, 1464508700.00 ns, 5.5867 us/op
WorkloadActual  15: 262144 op, 1432491600.00 ns, 5.4645 us/op
WorkloadActual  16: 262144 op, 1454544800.00 ns, 5.5486 us/op
WorkloadActual  17: 262144 op, 1398204100.00 ns, 5.3337 us/op
WorkloadActual  18: 262144 op, 1450721300.00 ns, 5.5341 us/op
WorkloadActual  19: 262144 op, 1464560200.00 ns, 5.5869 us/op
WorkloadActual  20: 262144 op, 1469011800.00 ns, 5.6038 us/op
WorkloadActual  21: 262144 op, 1402838200.00 ns, 5.3514 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1455122200.00 ns, 5.5509 us/op
WorkloadResult   2: 262144 op, 1460574400.00 ns, 5.5716 us/op
WorkloadResult   3: 262144 op, 1413400800.00 ns, 5.3917 us/op
WorkloadResult   4: 262144 op, 1425692000.00 ns, 5.4386 us/op
WorkloadResult   5: 262144 op, 1505231600.00 ns, 5.7420 us/op
WorkloadResult   6: 262144 op, 1509891700.00 ns, 5.7598 us/op
WorkloadResult   7: 262144 op, 1452520100.00 ns, 5.5409 us/op
WorkloadResult   8: 262144 op, 1453514100.00 ns, 5.5447 us/op
WorkloadResult   9: 262144 op, 1422520000.00 ns, 5.4265 us/op
WorkloadResult  10: 262144 op, 1436235400.00 ns, 5.4788 us/op
WorkloadResult  11: 262144 op, 1463815800.00 ns, 5.5840 us/op
WorkloadResult  12: 262144 op, 1431798700.00 ns, 5.4619 us/op
WorkloadResult  13: 262144 op, 1453851900.00 ns, 5.5460 us/op
WorkloadResult  14: 262144 op, 1397511200.00 ns, 5.3311 us/op
WorkloadResult  15: 262144 op, 1450028400.00 ns, 5.5314 us/op
WorkloadResult  16: 262144 op, 1463867300.00 ns, 5.5842 us/op
WorkloadResult  17: 262144 op, 1468318900.00 ns, 5.6012 us/op
WorkloadResult  18: 262144 op, 1402145300.00 ns, 5.3488 us/op
// GC:  148 0 0 777091280 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 28552 has exited with code 0.

Mean = 5.524 μs, StdErr = 0.027 μs (0.49%), N = 18, StdDev = 0.116 μs
Min = 5.331 μs, Q1 = 5.444 μs, Median = 5.543 μs, Q3 = 5.581 μs, Max = 5.760 μs
IQR = 0.137 μs, LowerFence = 5.240 μs, UpperFence = 5.786 μs
ConfidenceInterval = [5.416 μs; 5.633 μs] (CI 99.9%), Margin = 0.108 μs (1.96% of Mean)
Skewness = 0.27, Kurtosis = 2.52, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2026-01-04 16:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.exe --anonymousPipes 1768 1764 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 321400.00 ns, 321.4000 us/op
WorkloadJitting  1: 1 op, 7297598800.00 ns, 7.2976 s/op

OverheadJitting  2: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadJitting  2: 1 op, 7173392500.00 ns, 7.1734 s/op

Workl
